fecha,precio_eth,volumen_eth,eth_ballena_total,txs_ballena,bdi
2022-01-01,3765.54,154143.8968,0.0,0.0,
2022-01-02,3828.27,154791.4263,0.0,0.0,
2022-01-03,3765.89,236245.8586,0.0,0.0,
2022-01-04,3785.11,288258.5549,0.0,0.0,2285.0
2022-01-05,3540.63,397942.0363,0.0,0.0,2289.0
2022-01-06,3406.81,496745.7413,0.0,0.0,2296.0
2022-01-07,3199.24,669631.7262,0.0,0.0,2289.0
2022-01-08,3080.95,400692.1061,0.0,0.0,2289.0
2022-01-09,3151.97,275874.1643,0.0,0.0,2289.0
2022-01-10,3082.68,529818.3866,0.0,0.0,2277.0
2022-01-11,3239.72,362446.7087,0.0,0.0,2151.0
2022-01-12,3371.26,370465.8015,0.0,0.0,2027.0
2022-01-13,3240.61,336234.8799,0.0,0.0,1873.0
2022-01-14,3307.42,285326.3505,0.0,0.0,1764.0
2022-01-15,3326.04,203100.3778,0.0,0.0,1764.0
2022-01-16,3346.88,210782.2277,0.0,0.0,1764.0
2022-01-17,3209.67,284063.6548,0.0,0.0,1731.0
2022-01-18,3159.85,299134.2728,0.0,0.0,1644.0
2022-01-19,3084.02,332996.5703,0.0,0.0,1570.0
2022-01-20,3001.48,357596.7062,0.0,0.0,1474.0
2022-01-21,2568.15,1022021.70024,0.0,0.0,1415.0
2022-01-22,2412.18,1081357.54893,0.0,0.0,1415.0
2022-01-23,2539.01,580497.7613,0.0,0.0,1415.0
2022-01-24,2439.29,1123134.70389,0.0,0.0,1391.0
2022-01-25,2458.83,510152.954,0.0,0.0,1343.0
2022-01-26,2462.99,806441.62289,0.0,0.0,1296.0
2022-01-27,2424.25,599481.7159,0.0,0.0,1302.0
2022-01-28,2544.99,485149.8065,0.0,0.0,1381.0
2022-01-29,2601.43,376666.8246,0.0,0.0,1381.0
2022-01-30,2601.68,290770.0859,0.0,0.0,1381.0
2022-01-31,2686.94,444584.851,0.0,0.0,1418.0
2022-02-01,2787.23,390034.27362,0.0,0.0,1440.0
2022-02-02,2680.67,447852.1228,0.0,0.0,1419.0
2022-02-03,2695.46,405043.3931,0.0,0.0,1425.0
2022-02-04,2994.99,664002.9328,0.0,0.0,1423.0
2022-02-05,3012.65,356803.3071,0.0,0.0,1423.0
2022-02-06,3054.99,249394.5966,0.0,0.0,1423.0
2022-02-07,3139.77,455070.2529,0.0,0.0,1422.0
2022-02-08,3116.69,514773.5837,0.0,0.0,1503.0
2022-02-09,3243.94,370267.8913,0.0,0.0,1711.0
2022-02-10,3072.49,578212.8383,0.0,0.0,1940.0
2022-02-11,2927.54,462025.8751,0.0,0.0,1977.0
2022-02-12,2918.88,336250.3131,0.0,0.0,1977.0
2022-02-13,2871.13,242751.3547,0.0,0.0,1977.0
2022-02-14,2929.75,381778.238,0.0,0.0,1984.0
2022-02-15,3183.52,448971.754,0.0,0.0,1968.0
2022-02-16,3122.3,319997.6244,0.0,0.0,1896.0
2022-02-17,2891.87,488693.2624,0.0,0.0,1886.0
2022-02-18,2779.48,502977.4069,0.0,0.0,1964.0
2022-02-19,2763.63,293838.0025,0.0,0.0,1964.0
2022-02-20,2621.99,386384.904,0.0,0.0,1964.0
2022-02-21,2568.02,761838.9858,0.0,0.0,2045.0
2022-02-22,2636.29,692639.4942,0.0,0.0,2148.0
2022-02-23,2579.71,504470.1412,0.0,0.0,2244.0
2022-02-24,2596.2,1395732.7753,0.0,0.0,2187.0
2022-02-25,2768.49,679394.1762,0.0,0.0,2076.0
2022-02-26,2779.47,418485.2529,0.0,0.0,2076.0
2022-02-27,2616.79,650198.7785,0.0,0.0,2076.0
2022-02-28,2920.95,733794.4488,0.0,0.0,2040.0
2022-03-01,2976.33,673901.6976,0.0,0.0,2069.0
2022-03-02,2947.3,614623.7461,0.0,0.0,2137.0
2022-03-03,2833.99,446192.2353,0.0,0.0,2104.0
2022-03-04,2622.1,556178.7588,0.0,0.0,2148.0
2022-03-05,2665.15,268730.3036,0.0,0.0,2148.0
2022-03-06,2551.29,336487.9099,0.0,0.0,2148.0
2022-03-07,2491.12,620171.6787,0.0,0.0,2235.0
2022-03-08,2575.97,561659.7421,0.0,0.0,2352.0
2022-03-09,2726.98,562771.7403,0.0,0.0,2558.0
2022-03-10,2606.7,559029.9377,0.0,0.0,2704.0
2022-03-11,2556.86,494583.6568,0.0,0.0,2718.0
2022-03-12,2568.8,219236.5711,0.0,0.0,2718.0
2022-03-13,2515.65,316942.1601,0.0,0.0,2718.0
2022-03-14,2589.41,386630.1912,0.0,0.0,2727.0
2022-03-15,2617.73,461202.3014,0.0,0.0,2689.0
2022-03-16,2773.81,666224.7217,0.0,0.0,2591.0
2022-03-17,2811.92,379312.541,0.0,0.0,2588.0
2022-03-18,2938.92,556535.7966,0.0,0.0,2605.0
2022-03-19,2950.84,325971.5398,0.0,0.0,2605.0
2022-03-20,2861.38,377608.8214,0.0,0.0,2605.0
2022-03-21,2890.03,450223.9073,0.0,0.0,2589.0
2022-03-22,2969.64,564868.9839,0.0,0.0,2546.0
2022-03-23,3036.0,453962.7298,0.0,0.0,2575.0
2022-03-24,3110.76,577171.5239,0.0,0.0,2567.0
2022-03-25,3102.14,489099.5572,0.0,0.0,2544.0
2022-03-26,3145.0,207134.847,0.0,0.0,2544.0
2022-03-27,3295.65,335467.4145,0.0,0.0,2544.0
2022-03-28,3332.92,527237.1133,0.0,0.0,2484.0
2022-03-29,3400.51,465899.8226,0.0,0.0,2417.0
2022-03-30,3385.79,356082.5231,0.0,0.0,2369.0
2022-03-31,3281.51,455091.2395,0.0,0.0,2358.0
2022-04-01,3455.21,532169.2392,0.0,0.0,2357.0
2022-04-02,3443.77,499893.29,0.0,0.0,2357.0
2022-04-03,3521.91,381581.7683,0.0,0.0,2357.0
2022-04-04,3519.5,449984.1586,0.0,0.0,2307.0
2022-04-05,3406.99,397782.7437,0.0,0.0,2213.0
2022-04-06,3168.51,736273.1047,0.0,0.0,2128.0
2022-04-07,3227.19,458179.3272,0.0,0.0,2061.0
2022-04-08,3192.39,502422.5048,0.0,0.0,2055.0
2022-04-09,3258.57,212444.2566,0.0,0.0,2055.0
2022-04-10,3203.04,232303.2326,0.0,0.0,2055.0
2022-04-11,2979.74,693394.2912,0.0,0.0,2031.0
2022-04-12,3027.66,579522.9505,0.0,0.0,2035.0
2022-04-13,3118.28,419101.494,0.0,0.0,2068.0
2022-04-14,3021.98,408382.5572,0.0,0.0,2137.0
2022-04-15,3040.56,249626.2981,0.0,0.0,2137.0
2022-04-16,3059.3,176352.4165,0.0,0.0,2137.0
2022-04-17,2988.06,243772.074,0.0,0.0,2137.0
2022-04-18,3055.56,510251.6536,0.0,0.0,2137.0
2022-04-19,3101.77,359375.0038,0.0,0.0,2115.0
2022-04-20,3076.04,415000.0685,0.0,0.0,2142.0
2022-04-21,2983.58,562699.697,0.0,0.0,2239.0
2022-04-22,2962.39,452433.082,0.0,0.0,2307.0
2022-04-23,2933.03,187576.7324,0.0,0.0,2307.0
2022-04-24,2921.0,218957.0222,0.0,0.0,2307.0
2022-04-25,3006.62,619198.3616,0.0,0.0,2356.0
2022-04-26,2809.67,531184.3504,0.0,0.0,2404.0
2022-04-27,2888.96,488951.2416,0.0,0.0,2425.0
2022-04-28,2936.93,537392.9978,0.0,0.0,2403.0
2022-04-29,2817.13,525978.147,0.0,0.0,2404.0
2022-04-30,2726.66,367757.2469,0.0,0.0,2404.0
2022-05-01,2824.81,442544.8792,0.0,0.0,2404.0
2022-05-02,2856.54,521706.8567,0.0,0.0,2404.0
2022-05-03,2781.7,371331.1796,0.0,0.0,2412.0
2022-05-04,2940.64,548738.0668,0.0,0.0,2485.0
2022-05-05,2747.97,734845.3194,0.0,0.0,2644.0
2022-05-06,2692.85,711449.3234,0.0,0.0,2718.0
2022-05-07,2635.34,371271.4532,0.0,0.0,2718.0
2022-05-08,2519.71,757615.3415,0.0,0.0,2718.0
2022-05-09,2228.55,1574924.9793,0.0,0.0,2831.0
2022-05-10,2342.05,1550626.1387,0.0,0.0,2939.0
2022-05-11,2084.99,2022864.83806,0.0,0.0,3052.0
2022-05-12,1960.22,2305192.90836,0.0,0.0,3117.0
2022-05-13,2009.69,1134042.3387,0.0,0.0,3104.0
2022-05-14,2056.48,563788.3078,0.0,0.0,3104.0
2022-05-15,2145.29,514398.2587,0.0,0.0,3104.0
2022-05-16,2023.66,822070.8531,0.0,0.0,3085.0
2022-05-17,2090.72,568249.0448,0.0,0.0,3095.0
2022-05-18,1915.11,631577.2341,0.0,0.0,3189.0
2022-05-19,2019.55,741476.9794,0.0,0.0,3289.0
2022-05-20,1959.08,576981.5371,0.0,0.0,3344.0
2022-05-21,1975.07,238869.7632,0.0,0.0,3344.0
2022-05-22,2043.19,355735.1927,0.0,0.0,3344.0
2022-05-23,1973.32,636085.0224,0.0,0.0,3369.0
2022-05-24,1979.41,534096.972,0.0,0.0,3253.0
2022-05-25,1942.63,524786.3091,0.0,0.0,3127.0
2022-05-26,1792.23,1168740.57514,0.0,0.0,2933.0
2022-05-27,1727.27,1296693.28537,0.0,0.0,2681.0
2022-05-28,1792.22,558271.1818,0.0,0.0,2681.0
2022-05-29,1813.64,432430.611,0.0,0.0,2681.0
2022-05-30,1998.78,814922.8359,0.0,0.0,2571.0
2022-05-31,1941.9,751103.4226,0.0,0.0,2566.0
2022-06-01,1817.95,1037841.2706,0.0,0.0,2633.0
2022-06-02,1834.08,788784.4017,0.0,0.0,2633.0
2022-06-03,1775.12,741282.5346,0.0,0.0,2633.0
2022-06-04,1804.58,388279.4579,0.0,0.0,2633.0
2022-06-05,1806.23,371974.5061,0.0,0.0,2633.0
2022-06-06,1859.84,804250.3567,0.0,0.0,2560.0
2022-06-07,1813.33,1397598.2288,0.0,0.0,2514.0
2022-06-08,1791.88,941510.1373,0.0,0.0,2410.0
2022-06-09,1788.81,535310.9618,0.0,0.0,2342.0
2022-06-10,1662.91,955035.79239,0.0,0.0,2320.0
2022-06-11,1532.89,1220325.2542,0.0,0.0,2320.0
2022-06-12,1434.84,1563225.37018,0.0,0.0,2320.0
2022-06-13,1209.82,3626351.66536,0.0,0.0,2260.0
2022-06-14,1208.9,2716493.80131,0.0,0.0,2284.0
2022-06-15,1237.52,3114823.13621,0.0,0.0,2387.0
2022-06-16,1068.5,1447386.8304,0.0,0.0,2462.0
2022-06-17,1086.94,1220677.9491,0.0,0.0,2578.0
2022-06-18,995.13,2308983.5187,0.0,0.0,2578.0
2022-06-19,1128.53,2018599.4499,0.0,0.0,2578.0
2022-06-20,1128.24,1721772.9132,0.0,0.0,2596.0
2022-06-21,1125.85,1306095.3757,0.0,0.0,2484.0
2022-06-22,1050.19,1306959.8593,0.0,0.0,2349.0
2022-06-23,1144.72,1278257.0899,0.0,0.0,2354.0
2022-06-24,1225.02,1337137.483,0.0,0.0,2331.0
2022-06-25,1242.36,861986.6177,0.0,0.0,2331.0
2022-06-26,1197.79,884184.273,0.0,0.0,2331.0
2022-06-27,1192.51,868734.2061,0.0,0.0,2295.0
2022-06-28,1144.05,1104065.2211,0.0,0.0,2204.0
2022-06-29,1100.21,1295517.796,0.0,0.0,2186.0
2022-06-30,1071.01,1420670.3656,0.0,0.0,2240.0
2022-07-01,1059.73,1562255.1439,0.0,0.0,2214.0
2022-07-02,1067.01,714812.0804,0.0,0.0,2214.0
2022-07-03,1074.26,644746.3337,0.0,0.0,2214.0
2022-07-04,1151.0,1150108.9861,0.0,0.0,2159.0
2022-07-05,1132.5,1398961.4495,0.0,0.0,2098.0
2022-07-06,1186.57,1211768.0757,0.0,0.0,2043.0
2022-07-07,1237.49,1001316.079,0.0,0.0,2073.0
2022-07-08,1214.04,1189518.3631,0.0,0.0,2067.0
2022-07-09,1217.02,576337.1809,0.0,0.0,2067.0
2022-07-10,1168.36,1018038.6506,0.0,0.0,2067.0
2022-07-11,1096.4,1201652.3048,0.0,0.0,2081.0
2022-07-12,1038.58,1261349.6321,0.0,0.0,2013.0
2022-07-13,1115.0,2035605.8299,0.0,0.0,2002.0
2022-07-14,1193.42,1605101.9262,0.0,0.0,2010.0
2022-07-15,1231.25,1466037.2584,0.0,0.0,2150.0
2022-07-16,1355.85,1493809.9226,0.0,0.0,2150.0
2022-07-17,1338.65,1246202.8795,0.0,0.0,2150.0
2022-07-18,1581.04,2029918.76521,0.0,0.0,2162.0
2022-07-19,1542.32,1846048.6816,0.0,0.0,2145.0
2022-07-20,1521.58,1351177.4247,0.0,0.0,2113.0
2022-07-21,1575.45,1247327.4963,0.0,0.0,2118.0
2022-07-22,1535.27,1170723.0873,0.0,0.0,2146.0
2022-07-23,1548.67,851284.7339,0.0,0.0,2146.0
2022-07-24,1597.7,1009935.8997,0.0,0.0,2146.0
2022-07-25,1440.79,1418390.9809,0.0,0.0,2114.0
2022-07-26,1449.12,1199643.7408,0.0,0.0,2061.0
2022-07-27,1635.74,1513426.0413,0.0,0.0,2007.0
2022-07-28,1724.52,1578145.07555,0.0,0.0,1945.0
2022-07-29,1721.68,1205266.5703,0.0,0.0,1895.0
2022-07-30,1697.0,735132.5286,0.0,0.0,1895.0
2022-07-31,1678.12,696326.8079,0.0,0.0,1895.0
2022-08-01,1630.28,801566.5648,0.0,0.0,1872.0
2022-08-02,1630.91,1081964.5104,0.0,0.0,1817.0
2022-08-03,1618.16,777724.7413,0.0,0.0,1731.0
2022-08-04,1607.96,735552.181,0.0,0.0,1603.0
2022-08-05,1736.81,1005846.4712,0.0,0.0,1560.0
2022-08-06,1690.6,523314.6444,0.0,0.0,1560.0
2022-08-07,1700.19,439904.764,0.0,0.0,1560.0
2022-08-08,1777.05,781620.5443,0.0,0.0,1566.0
2022-08-09,1702.76,818171.1019,0.0,0.0,1564.0
2022-08-10,1853.57,1317767.5127,0.0,0.0,1592.0
2022-08-11,1880.19,1105261.9009,0.0,0.0,1556.0
2022-08-12,1958.28,717628.1015,0.0,0.0,1477.0
2022-08-13,1983.55,695876.0293,0.0,0.0,1477.0
2022-08-14,1935.31,569583.4852,0.0,0.0,1477.0
2022-08-15,1899.06,949162.3305,0.0,0.0,1404.0
2022-08-16,1876.67,622729.1499,0.0,0.0,1387.0
2022-08-17,1834.25,951824.8975,0.0,0.0,1394.0
2022-08-18,1846.39,606254.024,0.0,0.0,1320.0
2022-08-19,1609.01,1419826.9515,0.0,0.0,1279.0
2022-08-20,1576.04,914615.9226,0.0,0.0,1279.0
2022-08-21,1618.13,780662.6062,0.0,0.0,1279.0
2022-08-22,1624.66,941192.8954,0.0,0.0,1270.0
2022-08-23,1665.41,940246.932,0.0,0.0,1271.0
2022-08-24,1656.56,744667.6078,0.0,0.0,1213.0
2022-08-25,1695.11,603090.713,0.0,0.0,1123.0
2022-08-26,1508.18,1149912.8292,0.0,0.0,1082.0
2022-08-27,1491.06,756136.6768,0.0,0.0,1082.0
2022-08-28,1426.76,544846.4486,0.0,0.0,1082.0
2022-08-29,1551.8,826252.0831,0.0,0.0,1082.0
2022-08-30,1524.59,1003075.0172,0.0,0.0,1017.0
2022-08-31,1554.1,949227.6775,0.0,0.0,965.0
2022-09-01,1586.16,728710.482,0.0,0.0,1002.0
2022-09-02,1575.35,919009.6598,0.0,0.0,1086.0
2022-09-03,1557.46,321397.2189,0.0,0.0,1086.0
2022-09-04,1579.28,296591.1166,0.0,0.0,1086.0
2022-09-05,1617.8,503492.937,0.0,0.0,1133.0
2022-09-06,1559.01,1010722.8578,0.0,0.0,1114.0
2022-09-07,1630.0,850991.4243,0.0,0.0,1133.0
2022-09-08,1635.37,645124.0085,0.0,0.0,1178.0
2022-09-09,1718.23,837458.2126,0.0,0.0,1213.0
2022-09-10,1774.12,411046.2466,0.0,0.0,1213.0
2022-09-11,1766.11,409287.7263,0.0,0.0,1213.0
2022-09-12,1716.37,630774.6032,0.0,0.0,1256.0
2022-09-13,1574.4,1134549.7256,0.0,0.0,1408.0
2022-09-14,1638.39,764562.5393,0.0,0.0,1595.0
2022-09-15,1472.75,1335499.8047,0.0,0.0,1612.0
2022-09-16,1433.9,693597.2425,0.0,0.0,1553.0
2022-09-17,1468.83,421391.3743,0.0,0.0,1553.0
2022-09-18,1334.51,804113.468,0.0,0.0,1553.0
2022-09-19,1375.98,974855.198,0.0,0.0,1553.0
2022-09-20,1322.93,658027.1465,0.0,0.0,1729.0
2022-09-21,1245.78,1192266.7379,0.0,0.0,1746.0
2022-09-22,1326.46,904282.2725,0.0,0.0,1720.0
2022-09-23,1327.25,974052.3644,0.0,0.0,1816.0
2022-09-24,1317.13,517557.3497,0.0,0.0,1816.0
2022-09-25,1294.63,515533.8409,0.0,0.0,1816.0
2022-09-26,1336.17,799166.4333,0.0,0.0,1813.0
2022-09-27,1328.02,860584.8944,0.0,0.0,1807.0
2022-09-28,1337.2,919314.9131,0.0,0.0,1799.0
2022-09-29,1335.7,770591.6895,0.0,0.0,1757.0
2022-09-30,1328.72,740753.611,0.0,0.0,1760.0
2022-10-01,1311.79,252081.9056,0.0,0.0,1760.0
2022-10-02,1276.72,371740.0407,0.0,0.0,1760.0
2022-10-03,1323.09,483775.2435,0.0,0.0,1788.0
2022-10-04,1361.49,476207.6702,0.0,0.0,1865.0
2022-10-05,1352.2,483508.7782,0.0,0.0,1996.0
2022-10-06,1352.06,573975.324,0.0,0.0,1992.0
2022-10-07,1331.1,491999.8776,0.0,0.0,1961.0
2022-10-08,1315.48,203391.6612,0.0,0.0,1961.0
2022-10-09,1323.13,186201.9185,0.0,0.0,1961.0
2022-10-10,1290.03,393663.0114,0.0,0.0,1944.0
2022-10-11,1280.11,429430.3941,0.0,0.0,1904.0
2022-10-12,1294.44,369712.5759,0.0,0.0,1873.0
2022-10-13,1287.08,945618.3163,0.0,0.0,1818.0
2022-10-14,1296.27,669742.8093,0.0,0.0,1838.0
2022-10-15,1274.92,287100.9529,0.0,0.0,1838.0
2022-10-16,1305.95,293321.3632,0.0,0.0,1838.0
2022-10-17,1331.4,459848.4941,0.0,0.0,1843.0
2022-10-18,1310.71,572728.9189,0.0,0.0,1875.0
2022-10-19,1285.09,368637.5105,0.0,0.0,1871.0
2022-10-20,1282.57,428531.6103,0.0,0.0,1837.0
2022-10-21,1299.75,468076.7986,0.0,0.0,1819.0
2022-10-22,1313.61,221776.7007,0.0,0.0,1819.0
2022-10-23,1364.2,432269.46,0.0,0.0,1819.0
2022-10-24,1343.61,611830.797,0.0,0.0,1797.0
2022-10-25,1459.74,1127932.9012,0.0,0.0,1755.0
2022-10-26,1566.1,1236044.7023,0.0,0.0,1706.0
2022-10-27,1514.05,869454.4851,0.0,0.0,1612.0
2022-10-28,1554.41,858954.4425,0.0,0.0,1534.0
2022-10-29,1619.55,914161.0846,0.0,0.0,1534.0
2022-10-30,1590.44,476036.4243,0.0,0.0,1534.0
2022-10-31,1572.69,810334.2414,0.0,0.0,1463.0
2022-11-01,1578.48,527539.2965,0.0,0.0,1377.0
2022-11-02,1518.34,981395.3648,0.0,0.0,1321.0
2022-11-03,1531.01,560202.8813,0.0,0.0,1290.0
2022-11-04,1644.78,935531.4781,0.0,0.0,1323.0
2022-11-05,1626.98,351385.5362,0.0,0.0,1323.0
2022-11-06,1568.29,414863.9525,0.0,0.0,1323.0
2022-11-07,1568.1,642409.4494,0.0,0.0,1337.0
2022-11-08,1334.77,2339916.5089,0.0,0.0,1356.0
2022-11-09,1102.73,2494797.9357,0.0,0.0,1393.0
2022-11-10,1299.28,1975955.6767,0.0,0.0,1390.0
2022-11-11,1289.28,1308087.1498,0.0,0.0,1355.0
2022-11-12,1257.25,547772.9172,0.0,0.0,1355.0
2022-11-13,1221.49,547410.5304,0.0,0.0,1355.0
2022-11-14,1243.28,934742.0059,0.0,0.0,1325.0
2022-11-15,1253.23,632825.568,0.0,0.0,1300.0
2022-11-16,1216.17,673339.7215,0.0,0.0,1288.0
2022-11-17,1200.43,530537.3488,0.0,0.0,1228.0
2022-11-18,1212.58,360218.5337,0.0,0.0,1189.0
2022-11-19,1217.67,209789.5888,0.0,0.0,1189.0
2022-11-20,1142.21,531108.7607,0.0,0.0,1189.0
2022-11-21,1107.34,922647.9454,0.0,0.0,1177.0
2022-11-22,1139.6,748884.5791,0.0,0.0,1149.0
2022-11-23,1184.52,636927.1594,0.0,0.0,1184.0
2022-11-24,1203.73,486080.6123,0.0,0.0,1242.0
2022-11-25,1199.3,391430.1658,0.0,0.0,1324.0
2022-11-26,1205.6,379840.8116,0.0,0.0,1324.0
2022-11-27,1193.88,286386.7986,0.0,0.0,1324.0
2022-11-28,1167.77,478795.6093,0.0,0.0,1347.0
2022-11-29,1216.49,512143.5861,0.0,0.0,1327.0
2022-11-30,1294.46,815679.2717,0.0,0.0,1355.0
2022-12-01,1276.41,430018.7391,0.0,0.0,1338.0
2022-12-02,1295.59,371559.585,0.0,0.0,1324.0
2022-12-03,1240.51,347148.2588,0.0,0.0,1324.0
2022-12-04,1279.41,324129.5466,0.0,0.0,1324.0
2022-12-05,1259.41,391628.5166,0.0,0.0,1323.0
2022-12-06,1271.32,301631.839,0.0,0.0,1340.0
2022-12-07,1231.18,398559.5166,0.0,0.0,1373.0
2022-12-08,1280.18,406653.5447,0.0,0.0,1385.0
2022-12-09,1263.1,406008.0032,0.0,0.0,1386.0
2022-12-10,1266.35,182278.6396,0.0,0.0,1386.0
2022-12-11,1263.01,180494.902,0.0,0.0,1386.0
2022-12-12,1275.4,363750.5481,0.0,0.0,1361.0
2022-12-13,1320.69,659393.8825,0.0,0.0,1357.0
2022-12-14,1307.44,554465.5717,0.0,0.0,1401.0
2022-12-15,1266.54,390051.2447,0.0,0.0,1528.0
2022-12-16,1166.83,751422.2779,0.0,0.0,1560.0
2022-12-17,1187.16,328881.6281,0.0,0.0,1560.0
2022-12-18,1183.06,252260.144,0.0,0.0,1560.0
2022-12-19,1167.82,296832.7228,0.0,0.0,1548.0
2022-12-20,1216.94,465184.1943,0.0,0.0,1596.0
2022-12-21,1213.78,245723.8377,0.0,0.0,1723.0
2022-12-22,1217.71,336761.6598,0.0,0.0,1650.0
2022-12-23,1219.99,278604.2882,0.0,0.0,1515.0
2022-12-24,1220.41,123701.5301,0.0,0.0,1515.0
2022-12-25,1218.51,231652.0612,0.0,0.0,1515.0
2022-12-26,1228.11,162723.0857,0.0,0.0,1515.0
2022-12-27,1211.55,262437.6398,0.0,0.0,1515.0
2022-12-28,1190.15,367828.8914,0.0,0.0,1515.0
