fecha,precio_eth,volumen_eth,eth_ballena_total,txs_ballena,bdi
2023-12-30,2291.68,210539.1327,0.0,0.0,2094.0
2023-12-31,2281.87,222175.8779,0.0,0.0,2094.0
2024-01-01,2352.04,216702.6914,0.0,0.0,2094.0
2024-01-02,2355.34,458041.6642,0.0,0.0,2093.0
2024-01-03,2209.72,798729.4869,0.0,0.0,2091.0
2024-01-04,2267.11,448844.055,0.0,0.0,2086.0
2024-01-05,2268.78,405568.0006,0.0,0.0,2110.0
2024-01-06,2240.78,194067.8656,0.0,0.0,2110.0
2024-01-07,2221.42,207138.6927,0.0,0.0,2110.0
2024-01-08,2330.44,539407.5547,0.0,0.0,2022.0
2024-01-09,2344.29,551454.9931,0.0,0.0,1875.0
2024-01-10,2584.38,1038388.666,0.0,0.0,1664.0
2024-01-11,2618.01,838712.2577,0.0,0.0,1554.0
2024-01-12,2522.54,887457.7627,0.0,0.0,1460.0
2024-01-13,2578.19,422061.232,0.0,0.0,1460.0
2024-01-14,2472.87,306207.7463,0.0,0.0,1460.0
2024-01-15,2511.78,315247.8819,0.0,0.0,1360.0
2024-01-16,2587.4,381077.6247,0.0,0.0,1324.0
2024-01-17,2530.19,366281.3477,0.0,0.0,1308.0
2024-01-18,2470.81,452090.1074,0.0,0.0,1357.0
2024-01-19,2492.0,424209.0029,0.0,0.0,1503.0
2024-01-20,2472.01,136620.9577,0.0,0.0,1503.0
2024-01-21,2457.05,122572.1687,0.0,0.0,1503.0
2024-01-22,2314.2,526337.6492,0.0,0.0,1518.0
2024-01-23,2242.6,700105.3314,0.0,0.0,1473.0
2024-01-24,2235.02,359851.1496,0.0,0.0,1507.0
2024-01-25,2218.64,330426.6061,0.0,0.0,1499.0
2024-01-26,2267.68,363566.4255,0.0,0.0,1518.0
2024-01-27,2267.94,145109.3836,0.0,0.0,1518.0
2024-01-28,2256.9,209326.9087,0.0,0.0,1518.0
2024-01-29,2317.6,305528.0776,0.0,0.0,1460.0
2024-01-30,2343.01,372879.5791,0.0,0.0,1397.0
2024-01-31,2283.14,397116.1859,0.0,0.0,1398.0
2024-02-01,2304.28,310997.4538,0.0,0.0,1388.0
2024-02-02,2309.06,238230.511,0.0,0.0,1407.0
2024-02-03,2296.49,133232.845,0.0,0.0,1407.0
2024-02-04,2289.79,171232.0444,0.0,0.0,1407.0
2024-02-05,2301.83,236610.412,0.0,0.0,1436.0
2024-02-06,2372.64,368942.7498,0.0,0.0,1516.0
2024-02-07,2425.1,342791.7013,0.0,0.0,1487.0
2024-02-08,2419.55,338040.0539,0.0,0.0,1473.0
2024-02-09,2486.56,492384.385,0.0,0.0,1545.0
2024-02-10,2500.24,185099.59,0.0,0.0,1545.0
2024-02-11,2507.21,219975.1471,0.0,0.0,1545.0
2024-02-12,2659.99,449501.776,0.0,0.0,1572.0
2024-02-13,2639.99,502447.745,0.0,0.0,1585.0
2024-02-14,2774.81,461670.6944,0.0,0.0,1582.0
2024-02-15,2822.59,481689.1874,0.0,0.0,1581.0
2024-02-16,2801.8,378070.8037,0.0,0.0,1610.0
2024-02-17,2785.93,243302.8759,0.0,0.0,1610.0
2024-02-18,2881.2,367987.8833,0.0,0.0,1610.0
2024-02-19,2944.8,446451.0401,0.0,0.0,1629.0
2024-02-20,3014.81,634681.7471,0.0,0.0,1632.0
2024-02-21,2967.9,595955.0033,0.0,0.0,1676.0
2024-02-22,2971.4,563525.9936,0.0,0.0,1752.0
2024-02-23,2922.24,428826.5787,0.0,0.0,1866.0
2024-02-24,2992.62,243854.0783,0.0,0.0,1866.0
2024-02-25,3112.59,412306.2237,0.0,0.0,1866.0
2024-02-26,3175.94,546722.7747,0.0,0.0,1871.0
2024-02-27,3242.36,625939.1221,0.0,0.0,1899.0
2024-02-28,3383.1,947538.766,0.0,0.0,2041.0
2024-02-29,3340.09,759698.1123,0.0,0.0,2111.0
2024-03-01,3433.43,412788.5773,0.0,0.0,2203.0
2024-03-02,3421.4,283984.9448,0.0,0.0,2203.0
2024-03-03,3487.81,341631.531,0.0,0.0,2203.0
2024-03-04,3627.76,715360.6361,0.0,0.0,2297.0
2024-03-05,3553.65,1392904.864,0.0,0.0,2291.0
2024-03-06,3818.59,969494.71,0.0,0.0,2176.0
2024-03-07,3868.76,540780.675,0.0,0.0,2251.0
2024-03-08,3883.36,646399.2589,0.0,0.0,2345.0
2024-03-09,3905.21,254839.1386,0.0,0.0,2345.0
2024-03-10,3878.47,356664.68,0.0,0.0,2345.0
2024-03-11,4064.8,721554.5139,0.0,0.0,2377.0
2024-03-12,3979.96,632787.3941,0.0,0.0,2315.0
2024-03-13,4004.79,482305.7766,0.0,0.0,2370.0
2024-03-14,3881.7,648237.5245,0.0,0.0,2350.0
2024-03-15,3742.19,947537.4071,0.0,0.0,2374.0
2024-03-16,3523.09,548288.1569,0.0,0.0,2374.0
2024-03-17,3644.71,517790.9936,0.0,0.0,2374.0
2024-03-18,3520.46,570901.2851,0.0,0.0,2419.0
2024-03-19,3158.64,1049629.6936,0.0,0.0,2392.0
2024-03-20,3516.53,1207322.8201,0.0,0.0,2284.0
2024-03-21,3492.85,602755.2072,0.0,0.0,2240.0
2024-03-22,3336.35,558848.888,0.0,0.0,2196.0
2024-03-23,3329.53,323675.9448,0.0,0.0,2196.0
2024-03-24,3454.98,260824.1408,0.0,0.0,2196.0
2024-03-25,3590.42,548577.6942,0.0,0.0,2123.0
2024-03-26,3587.33,499013.8384,0.0,0.0,1989.0
2024-03-27,3501.19,443195.3297,0.0,0.0,1845.0
2024-03-28,3560.49,404654.0311,0.0,0.0,1821.0
2024-03-29,3509.74,323086.179,0.0,0.0,1821.0
2024-03-30,3505.64,216025.2634,0.0,0.0,1821.0
2024-03-31,3645.29,243464.9877,0.0,0.0,1821.0
2024-04-01,3503.8,408854.1225,0.0,0.0,1821.0
2024-04-02,3278.96,623264.6476,0.0,0.0,1714.0
2024-04-03,3310.83,410484.1933,0.0,0.0,1711.0
2024-04-04,3327.4,356338.5716,0.0,0.0,1669.0
2024-04-05,3317.85,344556.7983,0.0,0.0,1628.0
2024-04-06,3351.59,183312.2125,0.0,0.0,1628.0
2024-04-07,3454.2,210459.0752,0.0,0.0,1628.0
2024-04-08,3694.61,496841.3532,0.0,0.0,1594.0
2024-04-09,3506.39,457592.252,0.0,0.0,1570.0
2024-04-10,3545.64,389404.9055,0.0,0.0,1587.0
2024-04-11,3502.52,338139.5534,0.0,0.0,1690.0
2024-04-12,3237.43,697327.1174,0.0,0.0,1729.0
2024-04-13,3007.01,994971.2354,0.0,0.0,1729.0
2024-04-14,3155.11,737580.4666,0.0,0.0,1729.0
2024-04-15,3101.99,605430.8863,0.0,0.0,1730.0
2024-04-16,3084.22,526113.855,0.0,0.0,1779.0
2024-04-17,2985.41,491897.5661,0.0,0.0,1844.0
2024-04-18,3064.4,389060.7133,0.0,0.0,1901.0
2024-04-19,3056.46,607850.4019,0.0,0.0,1919.0
2024-04-20,3155.79,242577.6371,0.0,0.0,1919.0
2024-04-21,3147.67,219970.5072,0.0,0.0,1919.0
2024-04-22,3200.2,290879.9569,0.0,0.0,1882.0
2024-04-23,3219.46,253914.2263,0.0,0.0,1804.0
2024-04-24,3140.8,393314.3414,0.0,0.0,1774.0
2024-04-25,3155.8,352288.5502,0.0,0.0,1743.0
2024-04-26,3131.3,252522.655,0.0,0.0,1721.0
2024-04-27,3255.56,323811.1919,0.0,0.0,1721.0
2024-04-28,3263.45,304766.009,0.0,0.0,1721.0
2024-04-29,3216.73,421831.2912,0.0,0.0,1684.0
2024-04-30,3014.05,561717.4866,0.0,0.0,1685.0
2024-05-01,2972.46,624963.7773,0.0,0.0,1688.0
2024-05-02,2986.19,365939.7191,0.0,0.0,1774.0
2024-05-03,3102.61,355825.8391,0.0,0.0,1876.0
2024-05-04,3117.23,196263.9488,0.0,0.0,1876.0
2024-05-05,3136.41,218760.2662,0.0,0.0,1876.0
2024-05-06,3062.6,355135.3027,0.0,0.0,1876.0
2024-05-07,3005.69,298796.6829,0.0,0.0,2083.0
2024-05-08,2974.21,266934.8125,0.0,0.0,2203.0
2024-05-09,3036.23,238561.7462,0.0,0.0,2166.0
2024-05-10,2909.99,327855.8758,0.0,0.0,2129.0
2024-05-11,2912.45,138163.1087,0.0,0.0,2129.0
2024-05-12,2929.29,107670.6323,0.0,0.0,2129.0
2024-05-13,2950.99,368664.7648,0.0,0.0,2066.0
2024-05-14,2881.93,269675.3037,0.0,0.0,1993.0
2024-05-15,3032.55,350254.3188,0.0,0.0,1889.0
2024-05-16,2944.7,293874.1513,0.0,0.0,1817.0
2024-05-17,3092.01,357724.7731,0.0,0.0,1844.0
2024-05-18,3122.94,199976.5456,0.0,0.0,1844.0
2024-05-19,3071.19,166145.0102,0.0,0.0,1844.0
2024-05-20,3661.78,847107.8828,0.0,0.0,1847.0
2024-05-21,3789.6,952437.2694,0.0,0.0,1829.0
2024-05-22,3737.73,574938.3099,0.0,0.0,1804.0
2024-05-23,3783.61,1127866.076,0.0,0.0,1796.0
2024-05-24,3728.28,479418.4318,0.0,0.0,1797.0
2024-05-25,3749.26,158711.8992,0.0,0.0,1797.0
2024-05-26,3826.47,292208.2937,0.0,0.0,1797.0
2024-05-27,3894.22,363717.6473,0.0,0.0,1797.0
2024-05-28,3844.69,416249.8344,0.0,0.0,1784.0
2024-05-29,3767.43,334759.6348,0.0,0.0,1790.0
2024-05-30,3747.91,277034.2894,0.0,0.0,1801.0
2024-05-31,3762.29,273406.766,0.0,0.0,1815.0
2024-06-01,3815.82,132687.2006,0.0,0.0,1815.0
2024-06-02,3780.91,210295.4407,0.0,0.0,1815.0
2024-06-03,3767.06,248848.702,0.0,0.0,1808.0
2024-06-04,3810.23,232063.7468,0.0,0.0,1813.0
2024-06-05,3865.99,273738.6035,0.0,0.0,1852.0
2024-06-06,3813.46,237504.1905,0.0,0.0,1869.0
2024-06-07,3678.32,362223.3594,0.0,0.0,1881.0
2024-06-08,3681.57,140550.8394,0.0,0.0,1881.0
2024-06-09,3706.4,103451.102,0.0,0.0,1881.0
2024-06-10,3667.85,156363.1846,0.0,0.0,1883.0
2024-06-11,3497.33,439568.5978,0.0,0.0,1831.0
2024-06-12,3560.12,387043.774,0.0,0.0,1836.0
2024-06-13,3469.4,300230.8299,0.0,0.0,1942.0
2024-06-14,3481.8,322316.4214,0.0,0.0,1948.0
2024-06-15,3568.74,246649.5894,0.0,0.0,1948.0
2024-06-16,3624.41,149839.982,0.0,0.0,1948.0
2024-06-17,3511.46,337805.6402,0.0,0.0,1948.0
2024-06-18,3483.42,449913.3014,0.0,0.0,1961.0
2024-06-19,3560.51,321500.0027,0.0,0.0,1943.0
2024-06-20,3513.08,329117.8453,0.0,0.0,1984.0
2024-06-21,3518.5,342155.102,0.0,0.0,1997.0
2024-06-22,3495.75,115774.6157,0.0,0.0,1997.0
2024-06-23,3420.91,133411.4304,0.0,0.0,1997.0
2024-06-24,3352.73,543370.4229,0.0,0.0,1973.0
2024-06-25,3394.91,240036.2236,0.0,0.0,1926.0
2024-06-26,3371.44,206949.3418,0.0,0.0,1964.0
2024-06-27,3450.44,201041.6609,0.0,0.0,2031.0
2024-06-28,3380.15,221634.3435,0.0,0.0,2050.0
2024-06-29,3378.8,88329.7651,0.0,0.0,2050.0
2024-06-30,3438.16,141221.6185,0.0,0.0,2050.0
2024-07-01,3442.2,224273.2122,0.0,0.0,2158.0
2024-07-02,3421.35,137932.7014,0.0,0.0,2179.0
2024-07-03,3295.48,310408.451,0.0,0.0,2064.0
2024-07-04,3059.7,450402.5692,0.0,0.0,2021.0
2024-07-05,2981.78,886994.3753,0.0,0.0,1966.0
2024-07-06,3066.83,214487.9713,0.0,0.0,1966.0
2024-07-07,2931.0,179892.7612,0.0,0.0,1966.0
2024-07-08,3019.01,500445.0105,0.0,0.0,1940.0
2024-07-09,3066.65,280358.1424,0.0,0.0,1894.0
2024-07-10,3101.05,270827.0844,0.0,0.0,1939.0
2024-07-11,3099.57,289229.32,0.0,0.0,1947.0
2024-07-12,3133.88,185745.1825,0.0,0.0,1997.0
2024-07-13,3175.93,119302.4769,0.0,0.0,1997.0
2024-07-14,3245.08,165430.7716,0.0,0.0,1997.0
2024-07-15,3483.39,314296.8452,0.0,0.0,1993.0
2024-07-16,3444.13,376128.7869,0.0,0.0,1942.0
2024-07-17,3387.05,297812.5162,0.0,0.0,1890.0
2024-07-18,3426.5,241950.3457,0.0,0.0,1912.0
2024-07-19,3503.53,299511.6422,0.0,0.0,1902.0
2024-07-20,3517.5,147510.8165,0.0,0.0,1902.0
2024-07-21,3535.92,218890.9656,0.0,0.0,1902.0
2024-07-22,3439.6,207859.5043,0.0,0.0,1896.0
2024-07-23,3482.51,500568.7811,0.0,0.0,1869.0
2024-07-24,3335.81,275479.0506,0.0,0.0,1864.0
2024-07-25,3175.48,494282.6398,0.0,0.0,1834.0
2024-07-26,3274.61,260237.4641,0.0,0.0,1808.0
2024-07-27,3249.01,231991.9037,0.0,0.0,1808.0
2024-07-28,3270.16,103529.8329,0.0,0.0,1808.0
2024-07-29,3317.66,318471.5055,0.0,0.0,1797.0
2024-07-30,3279.21,197277.1641,0.0,0.0,1762.0
2024-07-31,3232.74,233711.3352,0.0,0.0,1708.0
2024-08-01,3203.4,323285.6105,0.0,0.0,1668.0
2024-08-02,2989.61,385704.0395,0.0,0.0,1675.0
2024-08-03,2903.64,344595.3157,0.0,0.0,1675.0
2024-08-04,2688.92,512064.2612,0.0,0.0,1675.0
2024-08-05,2419.59,2670604.1003,0.0,0.0,1677.0
2024-08-06,2461.33,642283.8038,0.0,0.0,1685.0
2024-08-07,2342.8,630115.4228,0.0,0.0,1698.0
2024-08-08,2682.5,586502.8754,0.0,0.0,1683.0
2024-08-09,2598.78,406739.9611,0.0,0.0,1670.0
2024-08-10,2609.92,171012.3619,0.0,0.0,1670.0
2024-08-11,2555.38,297098.9145,0.0,0.0,1670.0
2024-08-12,2722.3,483414.2506,0.0,0.0,1655.0
2024-08-13,2702.44,325668.6964,0.0,0.0,1670.0
2024-08-14,2661.45,338808.7141,0.0,0.0,1728.0
2024-08-15,2569.89,356546.8059,0.0,0.0,1692.0
2024-08-16,2592.73,270684.1373,0.0,0.0,1691.0
2024-08-17,2614.51,89348.676,0.0,0.0,1691.0
2024-08-18,2612.15,174074.0585,0.0,0.0,1691.0
2024-08-19,2636.36,224867.1336,0.0,0.0,1708.0
2024-08-20,2572.82,281315.8751,0.0,0.0,1735.0
2024-08-21,2630.71,245286.6218,0.0,0.0,1759.0
2024-08-22,2622.88,199063.1196,0.0,0.0,1768.0
2024-08-23,2762.48,401786.4447,0.0,0.0,1762.0
2024-08-24,2768.0,263542.9441,0.0,0.0,1762.0
2024-08-25,2746.13,154527.2352,0.0,0.0,1762.0
2024-08-26,2680.49,211708.1247,0.0,0.0,1762.0
2024-08-27,2457.33,412660.7197,0.0,0.0,1721.0
2024-08-28,2528.33,451266.634,0.0,0.0,1755.0
2024-08-29,2527.61,237002.9632,0.0,0.0,1827.0
2024-08-30,2526.0,338379.1941,0.0,0.0,1814.0
2024-08-31,2513.01,97946.1147,0.0,0.0,1814.0
2024-09-01,2425.72,223127.776,0.0,0.0,1814.0
2024-09-02,2538.01,262632.8385,0.0,0.0,1919.0
2024-09-03,2425.29,224793.1299,0.0,0.0,1947.0
2024-09-04,2450.71,384179.3854,0.0,0.0,1902.0
2024-09-05,2368.81,278549.0969,0.0,0.0,1919.0
2024-09-06,2225.23,643027.111,0.0,0.0,1941.0
2024-09-07,2273.58,219453.2076,0.0,0.0,1941.0
2024-09-08,2297.3,192775.6493,0.0,0.0,1941.0
2024-09-09,2359.5,321698.99,0.0,0.0,1958.0
2024-09-10,2388.52,224382.1729,0.0,0.0,1941.0
2024-09-11,2340.55,282898.3125,0.0,0.0,1963.0
2024-09-12,2361.76,202611.1308,0.0,0.0,1927.0
2024-09-13,2439.19,253888.616,0.0,0.0,1890.0
2024-09-14,2417.79,122931.2302,0.0,0.0,1890.0
2024-09-15,2316.1,174364.1946,0.0,0.0,1890.0
2024-09-16,2295.68,330555.232,0.0,0.0,1896.0
2024-09-17,2341.8,274206.2588,0.0,0.0,1901.0
2024-09-18,2374.75,292917.6008,0.0,0.0,1890.0
2024-09-19,2465.21,326746.032,0.0,0.0,1976.0
2024-09-20,2561.4,340754.5912,0.0,0.0,1977.0
2024-09-21,2612.4,154757.8773,0.0,0.0,1977.0
2024-09-22,2581.0,214266.3257,0.0,0.0,1977.0
2024-09-23,2646.97,333282.0149,0.0,0.0,1999.0
2024-09-24,2653.2,288600.0402,0.0,0.0,2014.0
2024-09-25,2579.95,220343.4293,0.0,0.0,2016.0
2024-09-26,2632.26,278686.3573,0.0,0.0,2091.0
2024-09-27,2694.43,281826.9792,0.0,0.0,2110.0
2024-09-28,2675.21,137230.0342,0.0,0.0,2110.0
2024-09-29,2657.62,160554.3146,0.0,0.0,2110.0
2024-09-30,2602.23,282475.7961,0.0,0.0,2084.0
2024-10-01,2447.79,502828.6804,0.0,0.0,2030.0
2024-10-02,2364.1,317484.735,0.0,0.0,1978.0
2024-10-03,2349.8,314635.9263,0.0,0.0,1941.0
2024-10-04,2414.41,239383.017,0.0,0.0,1928.0
2024-10-05,2414.66,103740.2316,0.0,0.0,1928.0
2024-10-06,2440.03,105752.7096,0.0,0.0,1928.0
2024-10-07,2422.71,300459.5407,0.0,0.0,1907.0
2024-10-08,2440.89,201358.3312,0.0,0.0,1860.0
2024-10-09,2370.47,242082.2725,0.0,0.0,1799.0
2024-10-10,2386.49,257862.9619,0.0,0.0,1790.0
2024-10-11,2439.5,235441.2197,0.0,0.0,1809.0
2024-10-12,2476.4,139637.5062,0.0,0.0,1809.0
2024-10-13,2468.91,120022.8179,0.0,0.0,1809.0
2024-10-14,2629.79,435900.1619,0.0,0.0,1814.0
2024-10-15,2607.41,416285.6663,0.0,0.0,1766.0
2024-10-16,2611.1,260322.4242,0.0,0.0,1676.0
2024-10-17,2605.8,221624.5434,0.0,0.0,1594.0
2024-10-18,2642.17,292444.1153,0.0,0.0,1576.0
2024-10-19,2648.2,105413.7646,0.0,0.0,1576.0
2024-10-20,2746.91,256910.7448,0.0,0.0,1576.0
2024-10-21,2666.7,310674.7232,0.0,0.0,1546.0
2024-10-22,2622.81,265747.713,0.0,0.0,1480.0
2024-10-23,2524.61,352647.7086,0.0,0.0,1445.0
2024-10-24,2535.82,290851.7842,0.0,0.0,1417.0
2024-10-25,2440.62,514799.8822,0.0,0.0,1410.0
2024-10-26,2482.51,248724.8313,0.0,0.0,1410.0
2024-10-27,2507.8,137580.8836,0.0,0.0,1410.0
2024-10-28,2567.48,360605.327,0.0,0.0,1382.0
2024-10-29,2638.8,451915.7025,0.0,0.0,1402.0
2024-10-30,2659.19,460627.126,0.0,0.0,1395.0
2024-10-31,2518.61,403427.2017,0.0,0.0,1388.0
2024-11-01,2511.49,430249.1073,0.0,0.0,1378.0
2024-11-02,2494.23,145961.13,0.0,0.0,1378.0
2024-11-03,2457.73,276009.1197,0.0,0.0,1378.0
2024-11-04,2398.21,306316.9645,0.0,0.0,1374.0
2024-11-05,2422.55,331619.2545,0.0,0.0,1405.0
2024-11-06,2721.87,1002141.3618,0.0,0.0,1427.0
2024-11-07,2895.47,730845.9524,0.0,0.0,1451.0
2024-11-08,2961.75,568864.435,0.0,0.0,1495.0
2024-11-09,3126.21,526719.4212,0.0,0.0,1495.0
2024-11-10,3183.21,865536.7322,0.0,0.0,1495.0
2024-11-11,3371.59,1000093.9664,0.0,0.0,1558.0
2024-11-12,3243.8,973215.7285,0.0,0.0,1634.0
2024-11-13,3187.16,919686.3747,0.0,0.0,1630.0
2024-11-14,3058.82,605780.6662,0.0,0.0,1692.0
2024-11-15,3090.01,519623.6317,0.0,0.0,1785.0
2024-11-16,3132.87,423639.1573,0.0,0.0,1785.0
2024-11-17,3076.0,449818.9575,0.0,0.0,1785.0
2024-11-18,3207.8,640658.4357,0.0,0.0,1756.0
2024-11-19,3107.44,500112.0194,0.0,0.0,1627.0
2024-11-20,3069.97,503607.8336,0.0,0.0,1616.0
2024-11-21,3355.81,974923.3035,0.0,0.0,1576.0
2024-11-22,3327.78,603273.7093,0.0,0.0,1537.0
2024-11-23,3393.91,721024.0009,0.0,0.0,1537.0
2024-11-24,3361.2,479098.0921,0.0,0.0,1537.0
2024-11-25,3414.49,949330.37,0.0,0.0,1529.0
2024-11-26,3324.73,672367.1503,0.0,0.0,1581.0
2024-11-27,3653.28,754573.6485,0.0,0.0,1509.0
2024-11-28,3578.79,560976.425,0.0,0.0,1419.0
2024-11-29,3592.21,425493.2449,0.0,0.0,1354.0
2024-11-30,3703.6,503684.7485,0.0,0.0,1354.0
2024-12-01,3707.61,429089.2633,0.0,0.0,1354.0
2024-12-02,3643.42,737130.569,0.0,0.0,1298.0
2024-12-03,3614.51,678400.2032,0.0,0.0,1237.0
2024-12-04,3837.8,968744.0399,0.0,0.0,1180.0
2024-12-05,3785.2,946493.276,0.0,0.0,1160.0
2024-12-06,3998.87,803855.1146,0.0,0.0,1167.0
2024-12-07,3996.22,283920.02,0.0,0.0,1167.0
2024-12-08,4004.15,251362.1685,0.0,0.0,1167.0
2024-12-09,3712.0,939642.2001,0.0,0.0,1168.0
2024-12-10,3628.25,942206.0337,0.0,0.0,1156.0
2024-12-11,3831.81,461818.7801,0.0,0.0,1106.0
2024-12-12,3881.61,572098.6343,0.0,0.0,1055.0
2024-12-13,3906.8,387765.6873,0.0,0.0,1051.0
2024-12-14,3870.29,265538.9479,0.0,0.0,1051.0
2024-12-15,3959.09,253833.2141,0.0,0.0,1051.0
2024-12-16,3986.24,673351.0723,0.0,0.0,1071.0
2024-12-17,3893.01,450825.9861,0.0,0.0,1053.0
2024-12-18,3626.8,722505.0618,0.0,0.0,1028.0
2024-12-19,3417.01,1078153.4851,0.0,0.0,976.0
2024-12-20,3472.21,1332783.731,0.0,0.0,990.0
2024-12-21,3338.92,475275.82,0.0,0.0,990.0
2024-12-22,3281.83,361920.2495,0.0,0.0,990.0
2024-12-23,3422.53,488253.41,0.0,0.0,994.0
2024-12-24,3493.18,315723.6763,0.0,0.0,997.0
2024-12-25,3497.0,219846.0452,0.0,0.0,997.0
2024-12-26,3335.05,310170.1719,0.0,0.0,997.0
2024-12-27,3333.51,342529.6038,0.0,0.0,997.0
2024-12-28,3404.0,175963.613,0.0,0.0,997.0
2024-12-29,3356.48,156256.8819,0.0,0.0,997.0
2024-12-30,3361.84,420794.6476,0.0,0.0,997.0
