fecha,precio_eth,volumen_eth,eth_ballena_total,txs_ballena,bdi
2024-12-31,3337.78,303053.1685,0.0,0.0,997.0
2025-01-01,3360.38,190238.5861,0.0,0.0,997.0
2025-01-02,3455.67,338632.8874,0.0,0.0,1029.0
2025-01-03,3609.01,334041.0604,0.0,0.0,1072.0
2025-01-04,3656.88,229266.3133,0.0,0.0,1072.0
2025-01-05,3635.99,155444.1741,0.0,0.0,1072.0
2025-01-06,3687.45,329642.3648,0.0,0.0,1043.0
2025-01-07,3381.31,541543.2874,0.0,0.0,1015.0
2025-01-08,3327.29,584749.9627,0.0,0.0,966.0
2025-01-09,3219.2,501818.4247,0.0,0.0,969.0
2025-01-10,3267.04,454142.1333,0.0,0.0,1048.0
2025-01-11,3282.83,151679.7487,0.0,0.0,1048.0
2025-01-12,3267.3,164879.9709,0.0,0.0,1048.0
2025-01-13,3137.51,845907.5669,0.0,0.0,1093.0
2025-01-14,3225.63,374308.4517,0.0,0.0,1080.0
2025-01-15,3451.52,464188.034,0.0,0.0,1063.0
2025-01-16,3308.05,471282.6787,0.0,0.0,1023.0
2025-01-17,3473.63,518550.1813,0.0,0.0,987.0
2025-01-18,3307.71,634197.1281,0.0,0.0,987.0
2025-01-19,3215.12,1342301.5217,0.0,0.0,987.0
2025-01-20,3284.0,1158354.7814,0.0,0.0,957.0
2025-01-21,3327.54,548706.0513,0.0,0.0,928.0
2025-01-22,3242.6,349240.7498,0.0,0.0,893.0
2025-01-23,3338.21,605592.7225,0.0,0.0,824.0
2025-01-24,3310.09,451524.2752,0.0,0.0,778.0
2025-01-25,3318.77,208559.0415,0.0,0.0,778.0
2025-01-26,3232.61,272165.469,0.0,0.0,778.0
2025-01-27,3182.44,753004.7529,0.0,0.0,761.0
2025-01-28,3077.72,350959.7173,0.0,0.0,746.0
2025-01-29,3113.9,409737.2576,0.0,0.0,726.0
2025-01-30,3247.39,350639.4823,0.0,0.0,715.0
2025-01-31,3300.99,648681.6561,0.0,0.0,735.0
2025-02-01,3117.54,354065.2525,0.0,0.0,735.0
2025-02-02,2869.68,1050805.93,0.0,0.0,735.0
2025-02-03,2879.9,2807979.021,0.0,0.0,738.0
2025-02-04,2731.19,1259594.3919,0.0,0.0,753.0
2025-02-05,2788.25,686593.0429,0.0,0.0,771.0
2025-02-06,2686.64,719459.9571,0.0,0.0,793.0
2025-02-07,2622.1,695467.3612,0.0,0.0,815.0
2025-02-08,2632.46,379685.1509,0.0,0.0,815.0
2025-02-09,2627.18,387166.7911,0.0,0.0,815.0
2025-02-10,2661.19,398173.2716,0.0,0.0,809.0
2025-02-11,2602.59,484196.1435,0.0,0.0,801.0
2025-02-12,2738.27,646295.8959,0.0,0.0,776.0
2025-02-13,2675.87,443769.2853,0.0,0.0,780.0
2025-02-14,2725.95,419895.7862,0.0,0.0,792.0
2025-02-15,2693.04,202971.4295,0.0,0.0,792.0
2025-02-16,2661.41,191231.5314,0.0,0.0,792.0
2025-02-17,2744.05,639739.8197,0.0,0.0,806.0
2025-02-18,2671.99,604863.8737,0.0,0.0,841.0
2025-02-19,2715.5,326154.0202,0.0,0.0,904.0
2025-02-20,2738.04,336735.2544,0.0,0.0,941.0
2025-02-21,2663.0,890440.0604,0.0,0.0,981.0
2025-02-22,2763.22,444989.6669,0.0,0.0,981.0
2025-02-23,2819.69,611002.1222,0.0,0.0,981.0
2025-02-24,2513.52,876876.3707,0.0,0.0,1002.0
2025-02-25,2495.7,1322016.8718,0.0,0.0,1039.0
2025-02-26,2336.37,863087.2133,0.0,0.0,1112.0
2025-02-27,2307.72,637583.9106,0.0,0.0,1159.0
2025-02-28,2237.59,1291539.0557,0.0,0.0,1229.0
2025-03-01,2217.39,446430.7271,0.0,0.0,1229.0
2025-03-02,2518.11,1266684.7748,0.0,0.0,1229.0
2025-03-03,2149.01,1109565.2003,0.0,0.0,1276.0
2025-03-04,2171.51,1257822.3372,0.0,0.0,1262.0
2025-03-05,2241.59,687130.7897,0.0,0.0,1228.0
2025-03-06,2202.2,596908.3935,0.0,0.0,1286.0
2025-03-07,2141.6,782387.2606,0.0,0.0,1400.0
2025-03-08,2203.58,328793.0979,0.0,0.0,1400.0
2025-03-09,2020.41,601671.5882,0.0,0.0,1400.0
2025-03-10,1865.1,1248745.3514,0.0,0.0,1424.0
2025-03-11,1923.43,1171427.9995,0.0,0.0,1436.0
2025-03-12,1908.2,788739.6763,0.0,0.0,1559.0
2025-03-13,1864.59,569537.2622,0.0,0.0,1650.0
2025-03-14,1911.65,375805.7355,0.0,0.0,1669.0
2025-03-15,1937.17,209545.8675,0.0,0.0,1669.0
2025-03-16,1887.0,324766.6564,0.0,0.0,1669.0
2025-03-17,1926.31,334840.4877,0.0,0.0,1658.0
2025-03-18,1931.54,332896.0155,0.0,0.0,1650.0
2025-03-19,2056.06,691809.5034,0.0,0.0,1637.0
2025-03-20,1983.79,401518.9282,0.0,0.0,1635.0
2025-03-21,1965.75,262641.659,0.0,0.0,1643.0
2025-03-22,1980.69,170782.9574,0.0,0.0,1643.0
2025-03-23,2005.99,268707.5233,0.0,0.0,1643.0
2025-03-24,2081.2,477912.8154,0.0,0.0,1652.0
2025-03-25,2066.15,328765.3292,0.0,0.0,1642.0
2025-03-26,2009.52,428975.3286,0.0,0.0,1634.0
2025-03-27,2003.66,360634.8383,0.0,0.0,1621.0
2025-03-28,1896.9,626167.5832,0.0,0.0,1602.0
2025-03-29,1828.08,409769.7555,0.0,0.0,1602.0
2025-03-30,1807.74,327843.4476,0.0,0.0,1602.0
2025-03-31,1822.43,497854.9052,0.0,0.0,1598.0
2025-04-01,1904.98,452989.0974,0.0,0.0,1587.0
2025-04-02,1795.22,750840.7823,0.0,0.0,1583.0
2025-04-03,1817.23,508075.018,0.0,0.0,1540.0
2025-04-04,1816.87,572734.4702,0.0,0.0,1489.0
2025-04-05,1806.01,201716.2696,0.0,0.0,1489.0
2025-04-06,1580.76,979847.0958,0.0,0.0,1489.0
2025-04-07,1553.04,2168796.0067,0.0,0.0,1401.0
2025-04-08,1473.41,891846.1327,0.0,0.0,1342.0
2025-04-09,1669.51,1968530.9138,0.0,0.0,1259.0
2025-04-10,1522.25,911855.3934,0.0,0.0,1269.0
2025-04-11,1566.85,578484.3183,0.0,0.0,1274.0
2025-04-12,1644.18,501867.9033,0.0,0.0,1274.0
2025-04-13,1597.76,580136.6145,0.0,0.0,1274.0
2025-04-14,1623.77,645930.1419,0.0,0.0,1282.0
2025-04-15,1588.78,476178.8915,0.0,0.0,1263.0
2025-04-16,1577.14,611387.8686,0.0,0.0,1241.0
2025-04-17,1583.62,449870.3628,0.0,0.0,1261.0
2025-04-18,1588.6,200409.0359,0.0,0.0,1261.0
2025-04-19,1613.27,223096.3899,0.0,0.0,1261.0
2025-04-20,1587.36,276052.2306,0.0,0.0,1261.0
2025-04-21,1579.57,691486.6667,0.0,0.0,1261.0
2025-04-22,1756.26,1103036.9586,0.0,0.0,1261.0
2025-04-23,1795.07,887545.6316,0.0,0.0,1300.0
2025-04-24,1769.65,483465.0385,0.0,0.0,1353.0
2025-04-25,1784.6,595610.8894,0.0,0.0,1373.0
2025-04-26,1820.88,355068.0442,0.0,0.0,1373.0
2025-04-27,1791.29,340332.6435,0.0,0.0,1373.0
2025-04-28,1799.88,587269.743,0.0,0.0,1403.0
2025-04-29,1797.81,480456.3884,0.0,0.0,1398.0
2025-04-30,1793.61,473523.9877,0.0,0.0,1386.0
2025-05-01,1838.11,537198.7291,0.0,0.0,1411.0
2025-05-02,1842.2,410667.875,0.0,0.0,1421.0
2025-05-03,1833.52,213751.5979,0.0,0.0,1421.0
2025-05-04,1808.86,238254.3564,0.0,0.0,1421.0
2025-05-05,1820.19,342341.0078,0.0,0.0,1421.0
2025-05-06,1817.0,384584.2451,0.0,0.0,1406.0
2025-05-07,1811.11,456170.0705,0.0,0.0,1374.0
2025-05-08,2207.39,1473152.686,0.0,0.0,1316.0
2025-05-09,2345.04,1667041.0382,0.0,0.0,1299.0
2025-05-10,2583.23,979350.1606,0.0,0.0,1299.0
2025-05-11,2514.57,831584.3888,0.0,0.0,1299.0
2025-05-12,2495.47,1068680.9433,0.0,0.0,1304.0
2025-05-13,2679.71,1031355.6465,0.0,0.0,1280.0
2025-05-14,2609.74,830047.1122,0.0,0.0,1267.0
2025-05-15,2548.69,768954.0332,0.0,0.0,1305.0
2025-05-16,2537.12,605953.6919,0.0,0.0,1388.0
2025-05-17,2475.08,494333.2782,0.0,0.0,1388.0
2025-05-18,2497.78,810103.1851,0.0,0.0,1388.0
2025-05-19,2528.14,861747.523,0.0,0.0,1347.0
2025-05-20,2524.19,676989.1747,0.0,0.0,1340.0
2025-05-21,2550.99,1095890.2902,0.0,0.0,1337.0
2025-05-22,2664.82,852555.6669,0.0,0.0,1341.0
2025-05-23,2526.5,971442.4532,0.0,0.0,1340.0
2025-05-24,2530.4,257544.2344,0.0,0.0,1340.0
2025-05-25,2551.22,359890.0299,0.0,0.0,1340.0
2025-05-26,2563.7,362971.1182,0.0,0.0,1340.0
2025-05-27,2660.81,798430.8862,0.0,0.0,1296.0
2025-05-28,2681.6,560095.6833,0.0,0.0,1303.0
2025-05-29,2631.39,811567.2545,0.0,0.0,1353.0
2025-05-30,2531.34,763045.2564,0.0,0.0,1418.0
2025-05-31,2528.06,394537.2521,0.0,0.0,1418.0
2025-06-01,2539.21,332021.7088,0.0,0.0,1418.0
2025-06-02,2607.41,468889.9737,0.0,0.0,1422.0
2025-06-03,2593.36,454383.0439,0.0,0.0,1430.0
2025-06-04,2607.68,502494.8214,0.0,0.0,1489.0
2025-06-05,2414.01,808938.0344,0.0,0.0,1626.0
2025-06-06,2476.1,578843.4974,0.0,0.0,1633.0
2025-06-07,2524.63,264787.6743,0.0,0.0,1633.0
2025-06-08,2509.83,266474.7139,0.0,0.0,1633.0
2025-06-09,2680.13,568726.3025,0.0,0.0,1691.0
2025-06-10,2816.4,1138405.4775,0.0,0.0,1680.0
2025-06-11,2771.61,850210.9324,0.0,0.0,1738.0
2025-06-12,2642.65,699593.3757,0.0,0.0,1904.0
2025-06-13,2579.19,1202176.2972,0.0,0.0,1968.0
2025-06-14,2530.76,331438.9278,0.0,0.0,1968.0
2025-06-15,2547.61,299701.6624,0.0,0.0,1968.0
2025-06-16,2544.17,680429.988,0.0,0.0,1975.0
2025-06-17,2509.95,715930.4081,0.0,0.0,1952.0
2025-06-18,2525.0,504532.1818,0.0,0.0,1874.0
2025-06-19,2521.12,252646.059,0.0,0.0,1751.0
2025-06-20,2406.49,632027.8235,0.0,0.0,1689.0
2025-06-21,2295.73,496783.864,0.0,0.0,1689.0
2025-06-22,2227.7,840155.8295,0.0,0.0,1689.0
2025-06-23,2411.66,744583.8003,0.0,0.0,1674.0
2025-06-24,2448.45,516760.6621,0.0,0.0,1681.0
2025-06-25,2418.49,414894.7387,0.0,0.0,1665.0
2025-06-26,2415.96,463704.0261,0.0,0.0,1553.0
2025-06-27,2423.17,381474.766,0.0,0.0,1521.0
2025-06-28,2435.62,155814.9859,0.0,0.0,1521.0
2025-06-29,2500.09,284291.8057,0.0,0.0,1521.0
2025-06-30,2485.47,440455.714,0.0,0.0,1489.0
2025-07-01,2405.01,351951.0868,0.0,0.0,1458.0
2025-07-02,2570.41,634967.0337,0.0,0.0,1443.0
2025-07-03,2591.25,504943.6592,0.0,0.0,1434.0
2025-07-04,2508.04,452593.02,0.0,0.0,1436.0
2025-07-05,2516.41,157198.0958,0.0,0.0,1436.0
2025-07-06,2570.35,277593.6319,0.0,0.0,1436.0
2025-07-07,2542.29,315707.5272,0.0,0.0,1436.0
2025-07-08,2615.25,370915.7321,0.0,0.0,1431.0
2025-07-09,2768.74,686119.3772,0.0,0.0,1423.0
2025-07-10,2951.29,951896.07,0.0,0.0,1465.0
2025-07-11,2958.22,906839.1689,0.0,0.0,1663.0
2025-07-12,2943.28,348884.8877,0.0,0.0,1663.0
2025-07-13,2972.03,357333.5016,0.0,0.0,1663.0
2025-07-14,3013.62,815552.6496,0.0,0.0,1783.0
2025-07-15,3137.89,863583.7377,0.0,0.0,1866.0
2025-07-16,3371.35,1135950.5831,0.0,0.0,1906.0
2025-07-17,3476.87,974065.8264,0.0,0.0,2030.0
2025-07-18,3546.92,1163823.3977,0.0,0.0,2052.0
2025-07-19,3592.01,381791.9213,0.0,0.0,2052.0
2025-07-20,3756.69,852356.5533,0.0,0.0,2052.0
2025-07-21,3762.33,812074.0534,0.0,0.0,2016.0
2025-07-22,3746.21,870127.3864,0.0,0.0,2035.0
2025-07-23,3628.29,800259.4025,0.0,0.0,2120.0
2025-07-24,3706.94,749459.495,0.0,0.0,2258.0
2025-07-25,3724.96,764606.7261,0.0,0.0,2257.0
2025-07-26,3741.1,407259.7024,0.0,0.0,2257.0
2025-07-27,3872.1,457352.4605,0.0,0.0,2257.0
2025-07-28,3799.0,620994.7463,0.0,0.0,2226.0
2025-07-29,3793.79,584210.4393,0.0,0.0,2109.0
2025-07-30,3810.0,525424.9003,0.0,0.0,1995.0
2025-07-31,3698.39,516088.4503,0.0,0.0,2003.0
2025-08-01,3488.2,783869.1517,0.0,0.0,2018.0
2025-08-02,3393.94,494195.7094,0.0,0.0,2018.0
2025-08-03,3496.74,296347.6758,0.0,0.0,2018.0
2025-08-04,3720.99,463349.9861,0.0,0.0,1970.0
2025-08-05,3612.0,489070.9589,0.0,0.0,1921.0
2025-08-06,3683.31,365309.9205,0.0,0.0,1994.0
2025-08-07,3910.31,631678.9872,0.0,0.0,2008.0
2025-08-08,4009.5,723300.0109,0.0,0.0,2051.0
2025-08-09,4260.62,691932.1048,0.0,0.0,2051.0
2025-08-10,4250.57,494843.8105,0.0,0.0,2051.0
2025-08-11,4223.22,722664.04,0.0,0.0,2038.0
2025-08-12,4590.52,885288.0652,0.0,0.0,2017.0
2025-08-13,4749.3,925931.4988,0.0,0.0,2025.0
2025-08-14,4546.84,1265449.0453,0.0,0.0,2039.0
2025-08-15,4439.47,880409.2591,0.0,0.0,2044.0
2025-08-16,4421.99,358676.5884,0.0,0.0,2044.0
2025-08-17,4472.33,442461.3829,0.0,0.0,2044.0
2025-08-18,4312.99,823188.1269,0.0,0.0,2022.0
2025-08-19,4075.59,831222.7951,0.0,0.0,1964.0
2025-08-20,4336.16,728324.8933,0.0,0.0,1927.0
2025-08-21,4225.3,433836.3992,0.0,0.0,1893.0
2025-08-22,4832.07,1277976.63526,0.0,0.0,1944.0
2025-08-23,4778.4,512442.0888,0.0,0.0,1944.0
2025-08-24,4780.15,780668.77842,0.0,0.0,1944.0
2025-08-25,4376.18,1043917.1659,0.0,0.0,1944.0
2025-08-26,4600.63,834750.2767,0.0,0.0,2041.0
2025-08-27,4506.71,606669.3611,0.0,0.0,2046.0
2025-08-28,4511.21,485243.4027,0.0,0.0,2017.0
2025-08-29,4360.18,679063.8777,0.0,0.0,2025.0
2025-08-30,4373.7,340319.1826,0.0,0.0,2025.0
2025-08-31,4391.83,356586.1861,0.0,0.0,2025.0
2025-09-01,4314.5,513830.0395,0.0,0.0,2024.0
2025-09-02,4326.5,524605.0512,0.0,0.0,1986.0
2025-09-03,4450.46,487091.6861,0.0,0.0,1940.0
2025-09-04,4297.55,471795.7096,0.0,0.0,1963.0
2025-09-05,4307.45,624169.8754,0.0,0.0,1979.0
2025-09-06,4273.14,191166.0686,0.0,0.0,1979.0
2025-09-07,4306.19,169620.8372,0.0,0.0,1979.0
2025-09-08,4306.37,372882.4355,0.0,0.0,2019.0
2025-09-09,4310.09,405485.7821,0.0,0.0,2079.0
2025-09-10,4349.32,506633.9098,0.0,0.0,2112.0
2025-09-11,4458.82,441259.6649,0.0,0.0,2111.0
2025-09-12,4712.16,510777.5402,0.0,0.0,2126.0
2025-09-13,4666.53,394393.6869,0.0,0.0,2126.0
2025-09-14,4604.49,278244.3205,0.0,0.0,2126.0
2025-09-15,4523.74,412291.9687,0.0,0.0,2153.0
2025-09-16,4501.29,293307.1099,0.0,0.0,2154.0
2025-09-17,4590.53,476981.4561,0.0,0.0,2180.0
2025-09-18,4587.66,290660.377,0.0,0.0,2205.0
2025-09-19,4468.59,331611.1482,0.0,0.0,2203.0
2025-09-20,4480.42,130781.913,0.0,0.0,2203.0
2025-09-21,4444.97,149349.8262,0.0,0.0,2203.0
2025-09-22,4199.08,708243.2348,0.0,0.0,2172.0
2025-09-23,4164.26,315227.9057,0.0,0.0,2200.0
2025-09-24,4152.81,353665.5671,0.0,0.0,2240.0
2025-09-25,3874.36,930327.6951,0.0,0.0,2266.0
2025-09-26,4032.24,575711.0859,0.0,0.0,2259.0
2025-09-27,4018.38,172693.2638,0.0,0.0,2259.0
2025-09-28,4142.16,240331.8589,0.0,0.0,2259.0
2025-09-29,4215.07,380728.6784,0.0,0.0,2220.0
2025-09-30,4145.15,391126.6172,0.0,0.0,2134.0
2025-10-01,4348.03,507026.3822,0.0,0.0,1980.0
2025-10-02,4484.35,526411.1571,0.0,0.0,1909.0
2025-10-03,4512.87,485684.0267,0.0,0.0,1901.0
2025-10-04,4487.15,199732.7088,0.0,0.0,1901.0
2025-10-05,4514.32,506587.9614,0.0,0.0,1901.0
2025-10-06,4684.01,456200.6528,0.0,0.0,1932.0
2025-10-07,4447.7,640685.9319,0.0,0.0,1947.0
2025-10-08,4525.72,399904.3287,0.0,0.0,1963.0
2025-10-09,4368.09,515978.1829,0.0,0.0,1923.0
2025-10-10,3829.72,1493971.0244,0.0,0.0,1936.0
2025-10-11,3746.79,789885.6582,0.0,0.0,1936.0
2025-10-12,4152.29,811308.152,0.0,0.0,1936.0
2025-10-13,4240.85,622813.9247,0.0,0.0,2144.0
2025-10-14,4125.02,962996.7658,0.0,0.0,2022.0
2025-10-15,3985.61,626081.6966,0.0,0.0,1997.0
2025-10-16,3894.51,643804.6163,0.0,0.0,2046.0
2025-10-17,3831.57,830127.0885,0.0,0.0,2069.0
2025-10-18,3889.21,250710.6121,0.0,0.0,2069.0
2025-10-19,3982.58,408538.2545,0.0,0.0,2069.0
2025-10-20,3979.22,511382.3301,0.0,0.0,2071.0
2025-10-21,3873.05,590594.1382,0.0,0.0,2094.0
2025-10-22,3805.53,593130.0905,0.0,0.0,2094.0
2025-10-23,3856.8,477231.0181,0.0,0.0,2057.0
2025-10-24,3934.88,425926.9383,0.0,0.0,1991.0
2025-10-25,3953.82,138526.3338,0.0,0.0,1991.0
2025-10-26,4158.46,344698.0918,0.0,0.0,1991.0
2025-10-27,4120.15,487131.2291,0.0,0.0,1976.0
2025-10-28,3979.2,472965.8377,0.0,0.0,1950.0
2025-10-29,3902.99,486452.3127,0.0,0.0,1961.0
2025-10-30,3805.09,531455.9923,0.0,0.0,1983.0
2025-10-31,3847.99,478636.2995,0.0,0.0,1966.0
2025-11-01,3873.77,152998.1626,0.0,0.0,1966.0
2025-11-02,3906.58,216083.1542,0.0,0.0,1966.0
2025-11-03,3603.83,877187.3852,0.0,0.0,1945.0
2025-11-04,3287.05,1568004.2379,0.0,0.0,1958.0
2025-11-05,3424.29,809591.5132,0.0,0.0,2003.0
2025-11-06,3315.14,566363.7003,0.0,0.0,2063.0
2025-11-07,3436.05,683417.3854,0.0,0.0,2104.0
2025-11-08,3401.51,291532.2881,0.0,0.0,2104.0
2025-11-09,3583.46,464098.052,0.0,0.0,2104.0
2025-11-10,3567.85,595273.0298,0.0,0.0,2084.0
2025-11-11,3417.76,660283.2747,0.0,0.0,2072.0
2025-11-12,3414.92,553101.9368,0.0,0.0,2030.0
2025-11-13,3231.54,951989.1347,0.0,0.0,2077.0
2025-11-14,3112.4,890446.1491,0.0,0.0,2125.0
2025-11-15,3167.88,338463.4782,0.0,0.0,2125.0
2025-11-16,3095.29,570633.5809,0.0,0.0,2125.0
2025-11-17,3031.44,762500.4289,0.0,0.0,2153.0
2025-11-18,3123.66,766640.1058,0.0,0.0,2216.0
2025-11-19,3025.48,737926.7146,0.0,0.0,2260.0
2025-11-20,2834.22,912524.3718,0.0,0.0,2270.0
2025-11-21,2765.85,1180475.4085,0.0,0.0,2275.0
2025-11-22,2770.12,264691.3089,0.0,0.0,2275.0
2025-11-23,2802.16,409808.5734,0.0,0.0,2275.0
2025-11-24,2953.38,715279.7551,0.0,0.0,2295.0
2025-11-25,2959.36,427686.4528,0.0,0.0,2309.0
2025-11-26,3026.56,364535.326,0.0,0.0,2401.0
2025-11-27,3015.23,274980.3955,0.0,0.0,2480.0
2025-11-28,3031.15,346616.0275,0.0,0.0,2560.0
2025-11-29,2989.16,217904.1303,0.0,0.0,2560.0
2025-11-30,2991.26,182722.4253,0.0,0.0,2560.0
2025-12-01,2799.07,849002.9909,0.0,0.0,2583.0
2025-12-02,2996.07,523707.3586,0.0,0.0,2600.0
2025-12-03,3188.36,553669.8146,0.0,0.0,2845.0
2025-12-04,3133.26,486698.3987,0.0,0.0,2814.0
2025-12-05,3021.78,530382.8986,0.0,0.0,2727.0
2025-12-06,3038.06,159721.2488,0.0,0.0,2727.0
2025-12-07,3059.85,391129.675,0.0,0.0,2727.0
2025-12-08,3124.16,452820.2207,0.0,0.0,2694.0
2025-12-09,3318.04,603859.9458,0.0,0.0,2557.0
2025-12-10,3324.14,539585.4535,0.0,0.0,2430.0
2025-12-11,3237.39,504114.2391,0.0,0.0,2294.0
2025-12-12,3084.86,435686.4435,0.0,0.0,2205.0
2025-12-13,3114.64,136465.7567,0.0,0.0,2205.0
2025-12-14,3063.5,279058.3545,0.0,0.0,2205.0
2025-12-15,2964.85,520509.9555,0.0,0.0,2193.0
2025-12-16,2962.3,378293.1159,0.0,0.0,2204.0
2025-12-17,2833.49,497630.4162,0.0,0.0,2121.0
2025-12-18,2828.57,595253.7997,0.0,0.0,2071.0
2025-12-19,2979.5,531702.5439,0.0,0.0,2023.0
2025-12-20,2977.93,91783.7734,0.0,0.0,2023.0
2025-12-21,3002.02,162244.8067,0.0,0.0,2023.0
2025-12-22,3009.49,298443.5633,0.0,0.0,1979.0
2025-12-23,2965.02,386465.747,0.0,0.0,1889.0
2025-12-24,2947.47,197035.5598,0.0,0.0,1877.0
2025-12-25,2903.95,188721.2981,0.0,0.0,1877.0
2025-12-26,2927.99,314830.9989,0.0,0.0,1877.0
2025-12-27,2949.05,95040.3956,0.0,0.0,1877.0
2025-12-28,2950.91,128834.139,0.0,0.0,1877.0
2025-12-29,2937.9,485959.1824,0.0,0.0,1877.0
2025-12-30,2973.69,286583.2879,0.0,0.0,1877.0
2025-12-31,2971.64,233729.5887,0.0,0.0,1877.0
